Id,Place,User ID,Location,Resolution,Method,Description,Tweet
1346720466241691648,Mongolia,1049866446,Mongolia, Inner Mongolia Autonomous Region People's Republic of China,geoname,Ezen khicheevel                                 Zaiaa khicheene,Saikhan tsag irne onzhood khemnelt khiikh n' zov shuu
1346720495576576000,Cuernavaca, Morelos,1215493873121792000,Iguala de la Independencia, Gu, Estado de Morelos Mexico,geoname,Trans   Guerrero, Mexicohttp://www.instagram.com/italia.ocampo,Alguien que me pueda conseguir un toque de fe   por aqui #Centrocuernavaca #Cuernavaca #Morelos #420life
1346720520759353345,Stephenville, TX,4314878533,drivin TP crazy ,Stephenville Texas United States,geoname,be ya own or don't be at all * live life wide open * idk how to heat up a donut,@madison_lugo i already bought the tix so let's hope it's warm that day!!
1346720613021470720,Islamic Republic of Iran,1248204062140424192,Tehran 🛹,  Islamic Republic of Iran,geoname,akh khh dygh frngys!,@hanayemomy 
1346720621410054149,Parma, Emilia Romagna,1304979563726938116,Italia, Emilia-Romagna Italian Republic,geoname,None,The Ethiopian Gov't using the same war tactics from the Derg regime to starve innocent civilians in Tigray. Hunger... https://t.co/dBSnfuAPRi
1346720675944304642,Himachal Pradesh, India,534969353,India, State of Himachal Pradesh Republic of India,geoname,Volunteers Congressi, Ex NSUI president_96-97 RajivGandhi Degree College, JOGINDER NAGAR (HP) dil meN kaaNgres,baaki mere tweet aur Retweets dekh ke smjh jaaoge ,@Naadaan_Chhori Dono ko pyaar ho gya hai sayad...  Love fight chal rahi hai... 
1346720680121810944,Shunan-shi, Yamaguchi,1181920652304863233,山口 周南市, Yamaguchi Japan,geoname,Zhu Ren noShi Shi (Tie Gong Suo )noShi Wu ya Bao Yu Shi noZi Ge de huamirisapotoshinagara Mei Ri Le shikuZhu Fu shiteimasu.  Fu noDai karaJia nihaJin Li tomitsubachigaite sorezoreZhu Ren gaQu Wei woYin kiJi ideimasu!Qu Wei noYu woChao eteimasugadeisabisuniTong uMu tomoZhong Liang shidesu,@butanikugohan sousouJin Zhou oXiu mii
1346720709503033347,Itaguaí, Brasil,3818661796,Ponte Preta PPT, Rio de Janeiro Federative Republic of Brazil,geoname,WhatsApp - (21) [phone]//  @FlamengoExercito Brasileiro,@KetlenLalhen @oubrisado Kkkkkkkkkk se eu elogiar vc vai fzr direto ate ficar careca
1346720713672019969,Maharashtra, India,1341767163661623296,Majalgaon, India, State of Maharashtra Republic of India,geoname,raassttrvaadii kaaNgres paarttii, maajlgaavaadhaarvdd|@SharadPawarmaargdrshk|@AjitPawar,*Lee mottaa bhaaii:meN bcpn se ttaagor bnnaa caahtaa thaa / #pshcim_bNgaal_nivddnnuuk @Prasad_Udhe @indiacspeaks
1346720722064965632,Nairobi, Kenya,2936826166,None, Nairobi Province Republic of Kenya,geoname,None,@Kamzy___ https://t.co/HVuuL9AL3X
1346720789169631232,Ratingen, Deutschland,51047667,(not the North Pole) ,Ratingen Nordrhein-Westfalen Federal Republic of Germany,geoname,Don't follow me. I'm lost myself.No me sigan. Tampoco se a donde voy.Nicht folgen. Ich weiss auch nicht, wohin.,@mingoberlin Gute Nachrichten:1) Geruchssinn funktioniert, also wohl kein Corona!2) Mehr Kase fur dich!
1346720814335369217,Nepal,798482301784985600,Bajhang-kathmandu, nepal,  Federal Democratic Republic of Nepal,geoname,- Nature Lover - Forestry student,unilaaii boln jhyaau laagn thaaleko thiyo,maile message grn choddidier sjilo bnaaiidie /  / 
1346720856303689728,Kenilworth, England,153366834,kenilworth uk,Kenilworth England United Kingdom of Great Britain and Northern Ireland,geoname,My passion is amateur radio,the Glass is always Half Full,enjoy building HF,VHF,Aerials.Hates:-drivers that use Mobile Phones, Drunk Drivers seen to many deaths,@2106PC Yes-yes...
1346720864696467457,Rio de Janeiro, Brasil,986292654127403008,🇷🇴, Rio de Janeiro Federative Republic of Brazil,geoname,None,era so uma conversa
1346720881473540097,Los Angeles, CA,310070659,Van Nuys, Los Angeles, California United States,geoname,i usually take the long way home,Keep six for twelve so I know it's real.
1346720956962762752,Oslo, Norge,480311883,Oslo, Norway, Oslo County Kingdom of Norway,geoname,Rodt | Sosialist | Ateist | Liverpool | UFC,@budweisa @schish76 @oda_alstad Er du IKKE en Burt Reynolds dobbeltjenger? 
1346720956970983424,Medchal, India,1301495030675251201,None, State of Telangana Republic of India,geoname,Everyday is new beginning..,#MonaliasnWishKaagaz 
1346720977938509824,New Orleans, LA,704443351840370688,New Orleans, LA,New Orleans Louisiana United States,geoname,Fennec Kitsune and Wickerbeast| artist| cosplayer| fursuiter| maker: @Cajun_Wolf |Refurb by: @SoSaki_ AD account: @TenkoArtsLewd,Cramps can you not at 1:31am Dx
1346721011505401857,New Orleans, LA,1225573824,New Orleans - Uptown,New Orleans Louisiana United States,geoname,Self-Declared McKing of the 504. I like my Jazz out of brass, the Saints, draft beer, and #Resist #Resistance. My thoughts are mine.,Saw Helen Keller was trending, so I clicked and found out why.Anyone who thinks Helen Keller "didn't happen" shou... https://t.co/9bJGJtPaoh
1346721019873042432,Cabuyao, Calabarzon,1313740889244667906,None,Cabuyao Calabarzon Republic of the Philippines,geoname,Simple Girl,Hello to all @NikoLegions fam.. Lets watch the interview of our lods sa @GMARegionalTV Yt Channelhttps://t.co/PDG76pSYlM
1346721057625890816,Kokubunji-shi, Tokyo,206573042,メルローズ, Tokyo Prefecture Japan,geoname,Fuji Rock Zhao Wu JamgaHao kidesu!ironnahuesuniXing kitai!Dan Du raibunimoXing kimasu. Ying Hua yagemuhaShao "!Ji Ben Yin kikomorideRen Jian Zhi ri!yoroshikuoYuan ishimasu. ,hayashiTian . mechiyaMei Wei katsuta.  https://t.co/g3iRxRRKzR
1346721099573321728,South Africa,1145625433972588545,Johannesburg, South Africa,  Republic of South Africa,geoname,-Don't rush your come up.,Yoh! But why???
1346721103763427328,Texas, USA,260861782,Dallas, TX, Texas United States,geoname,Co-host of the High School Basketball Happenings podcast with @paulbiancardi   http://hoponthecall.com   IG: @zainmotani,@NRA 
1346721128916668416,Kimberley, South Africa,1249949630114205697,South Africa,Kimberley Northern Cape Republic of South Africa,geoname,Tourism| Energetic| Youtuber| The People's Chommi | Queer|20k+ views on YouTube.,@_kitaPeter 
1346721229592399872,Monterrey, Nuevo León,114805190,Monterrey,Monterrey Estado de Nuevo Leon Mexico,geoname,Amo a mi familia, a mis familiares y a mis amigos.,@sussy44 Saludos, Sussy... Uno de los logos que me encantaba era el de Indios de Ciudad Juarez... El del balon con... https://t.co/ryidNDXHZD
1346721271527170049,Fortaleza, Brazil,11538752,Fortaleza, Brasil, Ceara Federative Republic of Brazil,geoname,Mente inquieta e deboche no sangue.,@babi E nada acontece...
1346721296713859073,Khatauli, India,1309048206202990594,None,Khatauli Uttar Pradesh Republic of India,geoname,I am a student,@Dilaikfandom1 @ColorsTV @RubiDilaik #BBTrendMasterRubinaDilaik
1346721317689520133,Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur,995115870094479363,Santa Clara, CA,Kuala Lumpur Kuala Lumpur Malaysia,geoname,Learning to cut and stitch human body. RunICyclingISwim|HIIT|Yoga I Mindfulness|Nature |Nerd|Centre-Left| Half-Korean| #SelfCare | Namaste ,@zergg Correct. Me (last night during bleeding  AV fistula) . Mindfulness  is the key  to tranquility and happiness
1346721351243948035,Baldwin Park, CA,1936014175,None,Baldwin Park California United States,geoname,None,True.
1346721359594975232,Carrollton, GA,1241532403132309515,Carrollton, GA,Carrollton Georgia United States,geoname,Eagles, Cubs, Georgia Tech, ATL Hawks, Celtics, Ohio State, politics, my own deeply chaotic musings,@realystTe https://t.co/dUpb8vhMpG
1346721380591611904,Georgia, USA,1216512190074716161,None, Georgia United States,geoname,Surgical scars,@ananavarro @TheView You need to be a permanent host. Megan is already getting on Joy's nerves.
1346721393182986241,Falkenberg, Sverige,15015291,Slöinge, Halland,Falkenberg Halland County Kingdom of Sweden,geoname,Hertig av Halland, Sloinge, Familjefar, Reklamare, Tennis, Kaffe, Bageriagare, Tradgardsfix, Micro-triviolog,Melchior, Kaspar och Baltasar. Skona namn.
1346721443497844736,Toronto, Ontario,276613299,Canada,Toronto Ontario Canada,geoname,Mother,sister and most importantly Dog lover.,Indeed
1346721498040594432,Łódź, Polska,837594025402195968,Łódź, Polska, Wojewodztwo Lodzkie Republic of Poland,geoname,jestem milenialsem, zazywam zycia   @ukradli_mi_nick,Dzien dobry. https://t.co/jNmd32xanR
1346721518986924032,Georgia, USA,1285082538688614401,Valdosta, GA, Georgia United States,geoname,Personal account of @willoliver. // Founder of @devthbrand and @giantwolfsupply. // Home Designer.,Can't talk right now I'm doing hot girl shit
1346721531582423040,Niterói, Brasil,804063697391984640,Niterói, Brasil, Rio de Janeiro Federative Republic of Brazil,geoname,* |+55 21* |15y@flamengo ,@Jackhhoney Mama tu
1346721535764156416,San Antonio, TX,236690935,Laredo, TX,San Antonio Texas United States,geoname,Interests: reading, camping, current events, horses, military, weather, health, ham radio, scuba diving. My tweets relate to news & my interests.,https://t.co/bcnC1By4Iu
1346721611274092544,Long Beach, CA,20492698,California,Long Beach California United States,geoname,I'm 5'3 but if I were 6'3 I'd wear heels everyday and rule the world as an Amazon. Until then, I'll be pint sized and portable. she/her Pro:,@vgnbeautyaddict Those people  https://t.co/bTNQkRfVZp
1346721619658604545,Houston, TX,608347404,Houston, TX,Houston Texas United States,geoname,(ARTIST)Never lose yourself chasing someone else #242BABY #ATG!!,
1346721632249925633,Kuala Selangor, Selangor,389275590,Kuala Lumpur,Kuala Selangor Selangor Malaysia,geoname,l lh l llh mHmd rswl llh ARMY,Fam  @ Kuala Selangor https://t.co/NxbKztXATz
1346721661597278208,Sydney, New South Wales,19882269,sydney,Sydney State of New South Wales Commonwealth of Australia,geoname,slightly left, slightly green, slightly geek... very tired,@MerlinCrossley And unfortunately we don't know any of the names it was no as prior to European settlement.
1346721690978541570,København, Danmark,1269543531707801602,None, Region Hovedstaden Kingdom of Denmark,geoname,JustALilTomato||Top Tier Stream Sniper||Leader of Friendly Stream Sniping Clan #LilGang ||LilGang Community Discord [messaging-link] @TSM_ZexRow Gaei
1346721695168679937,Chalco, México,1858804770,Estado de México,Chalco Estado de Mexico Mexico,geoname,Soy hombre de pocas palabras pero de muchas fotografias. Especializandome en fotografia politica. #Fotografo  #SoyDePumas Contactame: Instagram @laliuxms ,@DgMannu Soltar es algo muy dificil de@hacer, pero es algo muy necesario hacerlo en nuestras vidas!!!
1346721695147687936,Johannesburg, South Africa,56153432,Garden City, KS, Gauteng Republic of South Africa,geoname,where the money reside, okay I'll consider that.
1346721699346071552,Zentsuji-shi, Kagawa,1134810301113614338,日本, Kagawa-ken Japan,geoname,Ji Ben 100%huorobashimasu!Zun Jing suruRen  @burahowa123 love @koiriki_ Hao kinaPei Xin Zhe  @m0shuffle,oPi reYang 
1346721720338550784,India,749585129933275136,Shahabad, India,  Republic of India,geoname,|| State General Secretary Bhartiya Narender Modi Army Yuva Morcha, Haryana || Member District Committee @BJYM ||,himaacl prdesh ko vikaas ke pth pr aage bddh'aane vaale yshsvii mukhymNtrii maanniiy shrii jyraam tthaakur jii ko jnmdin kii haardik... https://t.co/MEqVlm5uR0
1346721732888047617,Maringá, Brasil,2990030595,Maringá-PR, Parana Federative Republic of Brazil,geoname,Ainda ha tempo...,
1346721762269134850,Tunisia,1326072717737652227,Kingdom of Saudi Arabia,  Republic of Tunisia,geoname,l lh l nt sbHnk ny knt mn lZlmyn,llhm ny '`wdh bk mn lhm wlHzn wl`jz wlksl w'`wdh bk mn ljbn wlbkhl w'`wdh bk mn Glb@ ldyn wqhr lrjl sbH... https://t.co/sjKVuF6pQi
1346721762273214464,Kerala, India,1194235975536234499,None, State of Kerala Republic of India,geoname,LIFE IS VERY SHORT NANBA ALWAYS BE HAPPY ,Now #ChiyaanVikram 's #cobra &amp;  #CobraTeaser are Trending topics in Social Media  https://t.co/OGZ1bWSPSU
1346721909086543874,Bacabal, Brasil,1323733972120178688,na loja da nike, Maranhao Federative Republic of Brazil,geoname,pra que bio,Mel https://t.co/wRdXbTk0qS
1346721921665265664,Texas, USA,66591997,Kyle, TX, Texas United States,geoname,Aggie , Mets, Jets,Nets,Islanders. Family is the backbone of life, Travel is in my Blood. Miss my home State Of NewYawk. Important to give to the less fortunate,@HuffPost Ossoff will be the first Jewish Senator to represent the state
1346721930049630208,Kampala, Uganda,734736959202004993,Kampala, Uganda,Kampala Central Region Republic of Uganda,geoname,Human that loves God,10k
1346722089441497091,New Delhi, India,1536127303,New Delhi? ,New Delhi National Capital Territory of Delhi Republic of India,geoname,Neither bullish nor bearish,I'm a realist. I do both long and short trades in F&O. Tweets are for educational purpose [email],Buy for two days
1346722106193682433,Houston, TX,15704760,Houston, Texas,Houston Texas United States,geoname,Executive Director and Co-founder of @newCounterpoint. Cartoonist for Tribune Content Agency. Pulitzer Prize - 2005,Along with your legacy.
1346722110404661250,Los Altos, CA,416998099,California, USA,Los Altos California United States,geoname,I tweet about Magic the Gathering / Sports / Pop Culture.,@selfd @BasicMountain You can't just cut off half his sentence.
1346722148157632513,Abuja, Nigeria,1316786952318980096,Abuja, Nigeria,Abuja Federal Capital Territory Federal Republic of Nigeria,geoname,FOODIE .25Taraba Girl.my tweet na cruise. u fall ur wahala.@ManUtd ,@realvictor__ My Victor , I have been resting
1346722202679353344,Kishangarh, India,1343432815048753154,Ajmer Rajasthan ,Kishangarh State of Rajasthan Republic of India,geoname,Dinesh Jayalwal ( Prajapat )@dineshjayalwal,@DineshJayalwal #Dineshjayalwal https://t.co/eXcTqt2CeC
1346722206869577728,Namibia,66103696,Any were I want it to be,  Republic of Namibia,geoname,Mother,Sister,Friend,Auntie .God is the director of my Life.From the Land of the Brave,So today is day 6  or 7 and @OldMutualNam has not taken their money yet, the email that I'm going to sent to my adv... https://t.co/t1ozZtdA2n
1346722223638405120,Sandy Springs, GA,29134273,Atlanta,Sandy Springs Georgia United States,geoname,Sr Advisor Latinx Engagement @GreenpeaceUSA + Political Dir @ComediansResist. Fmr Spanish Content Dir @BernieSanders & @TomSteyer; @MiddleSeatCo; Navy Vet/,@ellewoodsgolfs Hawley can go yeet himself into the sun. While Bernie was pushing for $2000 checks in March, this t... https://t.co/IzbxhAuN9I
1346722261374529538,South Africa,434904007,CAPE TOWN WESTERN CAPE,  Republic of South Africa,geoname,ND: Sport Management Herbalife Distributor. Wellness Coach. Personal Trainer. Fitness Instructor,I always believe good sex can be replaced, but how you treat someone, that can't be replaced
1346722273965780993,Oğuzeli, Gaziantep,354447363,Mars , Gaziantep Republic of Turkey,geoname,Sayin Resul Karatas Beyfendi'nin Resmi Hesabidir Fenerbahce,@ayhanferdi Sizin hayaliniz bizim gercekler tarihte 100. Yilinda sampiyon olamayan Takim daha kotu ne olabilir  https://t.co/suhlYtOtI1
1346722286557138944,Little Rock, AR,1170035829785448448,Arkansas, USA,Little Rock Arkansas United States,geoname,None,@robreiner Yes
1346722290742878208,New Delhi, India,1289790374530019329,None,New Delhi National Capital Territory of Delhi Republic of India,geoname,time pass,kaarnn  saaph hai yogii htt jaaye biijepii srkaar
1346722320111423488,Melbourne, Victoria,233782487,MELBOURNE,Melbourne State of Victoria Commonwealth of Australia,geoname,NICE HUMAN,@STAMengineer @kafraki6 Ego tha ebaza photia sta mpatzakia tous!
1346722345269002240,Vereeniging, South Africa,286381723,Durban & Sharpeville , RSA,Vereeniging Gauteng Republic of South Africa,geoname,Nothing to some, everything to others. I'm ghetto like two plate stove.,@___Keitumetse Hase bolwetsi, ono tswanela fela gore o yetse " caring too much " eo go wena e seng motho o mong
1346722357856129025,Dudley, England,841417244164935680,West Midlands, England, England United Kingdom of Great Britain and Northern Ireland,geoname,Inspiring a healthy and balanced lifestyle |Mobile Sports Massage Therapist |Leader in Running Fitness,@Joeynoble Oh no.... is he ok? 
1346722399803371520,Dortmund, Deutschland,1286039284437454848,None,Dortmund Nordrhein-Westfalen Federal Republic of Germany,geoname,24 Jahre alt. Newbie in NRW/Dortmund. in Unterfranken. Habe ein -. Liebe Musik, Essen und Zocken  Normal langweilig und manchmal weird.,Alles klar....506 ungelesene E-Mails, wahrend meinem Urlaub...Danke Merkel 
1346722424977555456,Burundi,732501153305350144,Burundi,  Republic of Burundi,geoname,Green Entrepreneur// #Climate activist//#CleanCookingEnergy and #CircularEconomy Promotter //Founder and CEO of @KAGEconomy //@AYC_hub Ambassador,@bestof257 Thank you
1346722433361879040,Dubai, United Arab Emirates,91759333,الامارات العربية المتحدة, Dubai United Arab Emirates,geoname,ll`lnt ltjry@ "fqT" yrj~ ltwSl `br lwtsb `l~ lrqm 0507759992,Dell t`ln rsmyan `n lSdrt ljdyd@ mn 'jhz@ Latitude ll`m 2021 https://t.co/VFNr4Zl1kr https://t.co/MipzsmBAQ3
1346722500466647041,Morogoro, Tanzania,317310905,Tanzania, Morogoro Region United Republic of Tanzania,geoname,Military Mind Nigga, Hip Hop! Cancer  007 James Bond, Bonnie & Clyde ,Kwa hiyo cheza Kwa step sio? 
1346722592741199872,Maldives,825393218443317248,None,  Republic of Maldives,geoname,Mother of 2 dragonsi am more of a Mvboli kinda girl..& she wrote in to the  night...,I swear I ve never been this excited about school..
1346722651453202433,Madrid, Spain,187739378,Madrid, Comunidad de Madrid Kingdom of Spain,geoname,None,@JoseFouche_ @MasMadrid__ Tipico de facha, querer comprar dos cosas que no tienen nada que ver para justificar
1346722672441397249,Denver, CO,221943622,Denver, CO,Denver Colorado United States,geoname,Warlock Main/MMA fanatic!,@RickKackis I got the god roll shotgun today!! https://t.co/PErIcZEbNc
1346722697586343936,Florida, USA,389952702,Florida, USA, Florida United States,geoname,52 years old, native Floridian. human being with all the flaws that entails. PLEASE DON'T DM ME IF ALL YOU WANT TO DO IS SELL ME LINKS TO YOUR ADULT ACCOUNTS.,150 ft. Iceberg passing through Iceberg Alley near Ferryland, Newfoundland, Canada https://t.co/7zoVODueAh
1346722752137408512,New Orleans, LA,1265693418,New Orleans, LA,New Orleans Louisiana United States,geoname,22  Tulane MSW  LSU Alum,we did it. we did it Joe 
1346722764703506432,Sydney, New South Wales,1276058649199210496,🌏,Sydney State of New South Wales Commonwealth of Australia,geoname,#PWI |#Investor | #Mentor | #Analyst | #TechnoFunda | Focus on Investment Productivity  and Profitability Disc# All Tweets are for educational purpose only.,#sydneyweather #lockdown  https://t.co/lIRa14X1gr
1346722789852667904,São Gonçalo, Brasil,986052252912766976,sg., Rio de Janeiro Federative Republic of Brazil,geoname,26/12.,ja dei tantos beijos por ai, ms igual ao seu eu nunca vi 
1346722810849325057,Zárate, Argentina,3298497610,en un cumple , Buenos Aires Argentine Republic,geoname,Zarate,@FranciscoMercu4 que dice mi amigo el poeta
1346722823440658432,Philadelphia, PA,1340572891,Philadelphia, PA,Philadelphia Pennsylvania United States,geoname,Morgan State,Irked.
1346722844382797825,Polatlı, Ankara,606432207,ANKARA, Ankara Republic of Turkey,geoname,Elektrik-Elektronik MuhendisiCrimean Tatar,I'm at Polatli TIGEM https://t.co/k7VRQlhzgY
1346722907301371904,Canberra, Australian Capital Territory,298754093,Australia,Canberra Australian Capital Territory Commonwealth of Australia,geoname,VANUATU High Commissioner to Australia  |Haut - Commissaire de VANUATU  en Australie  #Diplomacy #VanDiplomacy|#SIDS|#Tweets=own view,@KioEmmie Dying laughing at this. @stuk6453 you should see this 
1346722911525232640,Georgia, USA,253387335,North Georgia, Georgia United States,geoname,I have been crucified with Christ; it is no longer I who live, but Christ lives in me. (Galatians 2:20),@tmlens THIS FRAUD HAS TO STOP!! GEORGIANS ARE MAD AS HELL.. DID THE GOP SENATE SERIOUSLY THINK  THESE THIEVES WOU... https://t.co/5cpellTi3k
1346722919896866821,Melbourne, Victoria,35600692,Melbourne, Victoria,Melbourne State of Victoria Commonwealth of Australia,geoname,opinionatedannoyingsweary photographertiger@schittscreek GIFS ,@WrittenOnWater  https://t.co/RIz0pU80Xa
1346722928302424064,Islamabad, Pakistan,916019649493504000,ISLAMABAD  :  PAKISTAN , Islamabad Islamic Republic of Pakistan,geoname,LAWYER   /   ATTORNEY - AT - LAW,AIOU  DATE  SHEET https://t.co/bndgzPJ4ar
1346722936657330176,Kolkata, India,1278287592396476420,None,Kolkata West Bengal Republic of India,geoname,None,bhijitt kre aNshgrhnn krun aaro durdaant sb khbr o tthy pete hoy'aattsayaape shey'aar krun phesbuke shey'aar krun... https://t.co/ggB6vEeavW
1346722957649989633,Botswana,55191576,MTB trails        Mont ventoux,  Republic of Botswana,geoname,I ride bicycles! Winning is what I do for fun.,
1346722974402048001,Sale, England,31881452,Altrincham, cheshire,Sale England United Kingdom of Great Britain and Northern Ireland,geoname,Captain of Navigation Hotel Bowling Team PLAYERS ALWAYS WELCOME, I enjoy collecting Adidas Superstar trainers. I love the designs from fashion Katie Eary,Spider Dave  @ Broadheath, Cheshire, United Kingdom https://t.co/VihEVRq6ML
1346722978634096641,Louth, Ireland,263097417,Ireland , Leinster Ireland,geoname,Zimbabwean,patriot and independent thinker!,@P_Myte Nervous conditions
1346723075082100736,Baton Rouge, LA,2195454427,Louisiana , Louisiana United States,geoname, Just a queer black guy  from Louisiana  IG/Snapchat-Itssenio,Lawd I hope it's better then last season! 
1346723121223626753,Austin, TX,1888236302,atx,Austin Texas United States,geoname,on way! avoiding skanks!,me and sasha
1346723142186708993,São Paulo, Brasil,1330376159243218947,São Paulo, Brasil, Sao Paulo Federative Republic of Brazil,geoname,dance with me, and i will sing for you, a symphony, will you not kiss me? ..., send me out, please, she is a goddess, a wish of the stars, in my heart.,2021 comecou bem em, ja sei qm sao os de vdd
1346723192526794752,Durban, South Africa,85618242,ÜT: -26.1839197,28.0185828,Durban KwaZulu-Natal Republic of South Africa,geoname,100% Zulu! Tall very Tall!!! Fears n Loves God! Pro International Photographer & Videographer! I also DJ   [email] Instagram: @trevor_zondi,@eThekwiniM closed water for people during a global pandemic that requires you to be able to wash your hands freque... https://t.co/VYsXqccp6b
1346723196729491456,Houston, TX,3092233730,Louisiana + HTX,Houston Texas United States,geoname,Serial EntrepreneuHER | Investor| Mentor| Construction | Support ,@elcavaqueen @tatumforbes @thedgtalempress @LifeasMarita I have to research what happened to Detroit, Baltimore and... https://t.co/EV4z1puHel
1346723200902680576,Kota Batam, Kepulauan Riau,1340009585902379008,Kota Batam, Kepulauan Riau, Provinsi Kepulauan Riau Republic of Indonesia,geoname,Accont Real Me Batam Open Boking .Untuk Info Rate And Rules Nya DM  Atau  Klik link [messaging-link] ,#Availbobatam Open Untuk Kota Batam Dan Sekitar Nya Yuk isi slot aku sekarang Untuk RR langsung DM Whatsapp... https://t.co/GJLItfE2U1
1346723293173329920,Jonesboro, AR,572212793,Jonesboro, AR,Jonesboro Arkansas United States,geoname,that bitch w the hoop, the blunts, and the vibes gemini witch insta: madisonclairesherlin & madzflow,@ashleighalexiss we need to do more tik tok date ideas cause this one was chefs kiss
1346723335128965124,Fern Creek, KY,1185003612478541825,Fern creek,Fern Creek Kentucky United States,geoname,Cashapp:  $ruzanka,@Thorbourne @crompton287 @Jeremy_Roenick Well you all can drink them together after that L y'all both got
1346723347732697095,Curug, Indonesia,54493591,Jakarta,Curug Banten Republic of Indonesia,geoname,tukang roasting kopi + tukang ayam 4.0*tidak melayani twitwor, hanya mau ngakak di medsos,@CakBambangelf Wartawan warnet, redaktur cafe.
1346723406432104456,Dubai, United Arab Emirates,704618757516353536,United Arab Emirates, Dubai United Arab Emirates,geoname,EH&S advisor, investigator, speaker pakistan politics dissection with tea ,@sindhimarhun_ 
1346723431585255425,San Diego, CA,1237154338973368321,San Diego, CA, California United States,geoname,just a squirrel looking for a nut ,@maxxbounty On my way 
1346723460962254848,Los Angeles, CA,24783778,MARINA DEL REY, California United States,geoname,http://about.me/craig_nobles,Just posted a video @ Los Angeles, California https://t.co/ju5DIblySS
1346723481916882949,San Francisco, CA,528857784,San Francisco, CA,San Francisco California United States,geoname,Do the right thing. Be kind. Use courtesy and manners. Human Life Matters More Than Money. Rich people please attend a Greed Anonymous God help our democracy!,Maybe he'll find @realDonaldTrump  11k votes lol
