Id,Place,User ID,Location,Resolution,Method,Description,Tweet
1346720466245988353,None,1257714253152296965,Ohio, USA, Ohio United States,profileplus,Mastering the Illusions All Organic NonGMO Pro Human Pro Life                  Homeschool                        ,There's truly something to this micro/macro thing. When you think of earth and space, think of a woman's womb. I di... https://t.co/cxZRUCPVj5
1346720470410821632,None,894451935725600768,🐰,  Mexico,profileplus,PUBG'M clan reader{Log*} akauntokoreShi u,@NAO_Link8 naruhodo, ziyairoShi tsutenaiPu karashitaraFen karanaiShi Jie da
1346720470402359304,None,786319102721728512,Bali, Indonesia, Provinsi Bali Republic of Indonesia,profileplus,None,@ayudiantrn Gak lah 
1346720470414938112,None,890267083,MALAYsia 🇲🇾,  Malaysia,profileplus,manner maketh man | onepiece fanboi uwu              ,@hannangojes u lost ur virginity already?
1346720470431895552,None,3304651132,• Chicago •,Chicago Illinois United States,profileplus,NONSTANDARD... * booking/inquiries: [email] *,RT @raullgto: is this too much to ask for?  https://t.co/J3DAkeHYql
1346720474600857606,None,1314564288732827651,indonesia,  Republic of Indonesia,profileplus, |going  to love for #nct more to than the infinity.  * .+    Hal Welcme    ,RT @jaaslm: Foto Moon Taeil yg bikin asdfhjklhldjslA thread ***
1346720474622013442,None,1334653574043873281,🇸🇦🇰🇼,  Mexico,profileplus,llhum 'rHm jdy wl tuTfy' nwr qbrh.,@Qm55_Q8 @IrogarQ @Jarrah_19 @6mdx_ @5lix_20 @Qm55_Q8 tklm yl
1346720474626224133,None,189794226,israel,  State of Israel,profileplus,mty npsyq lrAvt AnSHym `m mskvt bAmTS` hy`r,@zahnya1000 mSHhv bbqSHh ykvl lSHAvl At drvr mbvrk Am hm kbr Aspv At kl hAnSHym lnysvy SHlhm? hyh lhm b`yh lmTSvA mtndbym
1346720474596855808,None,1252563471901786112,Barbados,GreenLand,  Greenland,profileplus,#khtm_lnbyyn_mHmd,RT @mEhR_HeRe: #khtm_lnbyyn_mHmd#khlfy'y_rshdynbwbkhr Sdyqkhlyfh wlhyjb tkh myN llh wr s khy rswl khy T`t khrwN tm myry T`t khrw...
1346720474605252609,None,1542257353,United States,  United States,profileplus,Who am I? An entrepreneur who believes in this motto. DREAM BIG. WORK HARD. HAVE FUN! Streaming and gaming are my hobbies!,Another short Stream &amp; Straight up focused! No Cam Today :( https://t.co/JKfnVNb7yH
1346720474601029632,None,1058292465235582976,Karachi, Pakistan,Karachi Sindh Islamic Republic of Pakistan,profileplus,#instagramhttp://instagram.com/yaseen_tweets?...Follow for follow back,Worried...  : Alchol           : Namaz https://t.co/1xspnNNTs8
1346720474630414342,None,22204407,Los Angeles, CA,Los Angeles California United States,profileplus,NEW SINGLES! Champagne Jack & Matching Tattoos OUT NOW! https://linktr.ee/genenoble/* IG:@iamgenenoble * Contact: [email],
1346720474626191361,None,1023798023174991872,Magic City,Anacortes Washington United States,profileplus,U.S. Army| Stay Dangerous.,Of course I wanna see it, But you still gon send me one so I can stop lookin at this everytime u hit my phone.... https://t.co/k7XBJshhzX
1346720478799552512,None,810708618706350080,Sarasota, FL,Sarasota Florida United States,profileplus,None,RT @xslynnc: ion got no trust but i'll play it so good like i do so it's my fault if we don't make it
1346720478803718144,None,1340524746996207616,India,  Republic of India,profileplus,aami anny kichu ni,@ColorsTV @RubiDilaik Kh...We are leading  From Yesterday!  We want Result!!!!#BBTrendMasterRubinaDilaik
1346720478807945218,None,261524024,Mexico DF,Mexico City Ciudad de Mexico Mexico,profileplus,KARMA EL JUSTO ,EL PODEROSO #LEY DE VIDA #TODOESUNIVERSAL  #PIENSACONLOGICA #RAZONACONAMORSigan mi pagina de IG @high_level_00,Necesito una rosca de cholos
1346720478799351810,None,65868124,philippines,  Republic of the Philippines,profileplus,gadgetholic...,RT @GoldenDisc_en: The 35th Golden Disc Awards with #CURAPROXD-3! Which 35th Golden Disc Awards performance are you most excited for?...
1346720483010510848,None,149597715,Fukuoka, Japan,Fukuoka Fukuoka Prefecture Japan,profileplus,#ios #python #swift #whisky #cat #curry hetsudaha @kani_zaurus sanyori. Mao toTong Ju . iOS yaJi Jie Xue Xi nooShi Shi nado. Mao Hua Xiang deYou ndemasu. gemuGuan Xi hakochira @mitsuse_g (Splatoon2 - paburodainamoZAP Shi i),Tong Chang Zhi Zhao tokashinaindesukedo, amarinikomiyunikeshiyonniWen Ti sugiteuntoYan uGan zideshitaga, Yi Tong riZi Fen noRen Shi wobunTou getanoto, Yi Fang Liang iYu Ding gaMai matsutekitakotodedoudemoLiang saChu tekita
1346720483006238720,None,1190954939427606529,India,  Republic of India,profileplus,Berozgor,RT @Elizatweetz:  Go And Screw Yourselves! Mitron! Atmanirbhar Baniye...
1346720482993737728,None,118622559,Erode, India,  Republic of India,profileplus,Engineer by Education, Software Test Engineer by Passion. Tweets are completely based on my personal views & opinions.,RT @BloodDonorsIn: #VelloreNeed #Blood Type :  B-positiveAt : Cmc velloreBlood Component : BloodNumber of Units : 2Primary Number : 83...
1346720482997936130,None,827704064955731972,Los Angeles, CA,Los Angeles California United States,profileplus,is it over yet?,RT @AutumnChiklis: My mom in 2016: What is a "majority leader"? Mom in 2021: It looks like the most populous counties are counting their...
1346720482993688576,None,1218446199075659776,India,  Republic of India,profileplus,CA/CMATeacherSidheart/Sush fan forever  lord Shiva devotee ,RT @AdityaagupGupta: #PenaliseSSRKillers does anyone know who this man was? @ips_gupteshwar @ips_nupurprasad https://t.co/ea7Rauiexz
1346720483002249217,None,1194247594517643265,Los Angeles, CA,Los Angeles California United States,profileplus,21 y/o blasian princess * 18+ only  subscribe to my onlyfans for all my explicit content ,RT @paigieebabiee: My OnlyFans is Free https://t.co/DMZ4dKDXbX https://t.co/soWTMp7TJd
1346720482985353217,None,1306086276450275328,India,  Republic of India,profileplus,Here Only For SSR The only  God's Child ..  Warriors4SSR Justice4SSR,RT @JusticeForOurS4: We r fighting since only 7 months.Yeah?&amp; see who angry we r !But have we ever thought about that mother who is suf...
1346720483002220544,None,2844957562,United States,  United States,profileplus,None,RT @aravosis: Trump supporters are attacking the DC police at this moment. Who's Antifa now? https://t.co/ZYIUUx8a80
1346720483002048512,None,1175018494955417601,:D,El Oued El Oued People's Democratic Republic of Algeria,profileplus,Still wrapping my head around the mcyttwt.... // layout by @SAD_istfied,RT @collapsiblelung: all he does is sit and look pretty and you know what??? good for him. https://t.co/YNpU3tS7Cj
1346720487213293568,None,56323086,Rio de Janeiro, Rio de Janeiro Federative Republic of Brazil,profileplus,Se eu quisesse fazer amigos tava em feira geek fazendo cosplay, eu to na internet e pra ser odiado mesmo,Me preparando psicologicamente pro dia de hoje
1346720487213174785,None,927576408850710528,San Diego, CA,San Diego California United States,profileplus,All lives cannot matter until BLACK LIVES MATTER!!! Likes/RTs do not equal endorsement.,RT @ClintSmithIII: To her credit, at every turn Stacey Abrams goes out of her way to say that this wasn't just because of her. She tells fo...
1346720487204937728,None,395243855,Coswig,Coswig Saxony Federal Republic of Germany,profileplus,Ist ein Profil uberhaupt ein Profil ohne einen kantigen Spruch auf Latein?Satyrenaccount, #NieMehrCDU Avatar @BlueHunterART,"Baden-Wurttembergs Ministerprasident Winfried #Kretschmann will Grundschulen und Kitas im Land vom 18. Januar an u... https://t.co/7tJEEJ0xvc
1346720487183970305,None,952160354,Accra, Ghana, Greater Accra Region Republic of Ghana,profileplus,Civil Engineer..Trumpeter// Manchester United || Love Conti ..Old Tom'12...NBA freak ( Dwyane Wade) *CR7* Nima Boy with a broad smile..Patience = virtue,2: All things praise Thee; night to night Sings in silent hymns of light; All things praise Thee; day to day Chants... https://t.co/FAyx86NfOd
1346720487209119745,None,988334784,Riyadh, Riyadh Region Kingdom of Saudi Arabia,profileplus,SHfy s`wdy mt`wn fy SHyf@ #lqtSdy@ | bklwryws lSHf@ wlnshr llktrwny mn @CMCimamu | Sn` mHtw~ fy mjl l`lm lrqmy w #l`lqt_l`m@ #Hsb_shkhSy,lG@ <<lqyd@>> fn yudrs, dy'man <<Hbyb>> #mHmd_bn_slmn #tmym_bn_Hmd https://t.co/QAjLAIQ7nV
1346720491373879296,None,1225299096182771712,Pinang, Malaysia,  Malaysia,profileplus,02's,@ellL0PfoM0EqelS Jia Liao 
1346720491399122945,None,14479436,Los Angeles, CA,Los Angeles California United States,profileplus,American, feminist, anti-racist, mom, soccer player, Democrat.,RT @crusherbort: looks like Kelly Loeffler will be doing outsider trading from now on
1346720491386466305,None,845763986,...thailand....,  Kingdom of Thailand,profileplus,Cassiopeia keep 5 Tvfxq love forever , slave love@kimjaejoong love u ^^[......I'm support YUNJAE.....],RT @hpsbzv: khidwaachaatiniinaacchaosdyaaw+cchntaay`a ephraaaruutawwaaaichchiiwitaidnaaebuue`maak naacchaaimmiikhnekhaathuengla 55555555555555555
1346720491378102274,None,790927099796320256,Yogyakarta, Indonesia,Yogyakarta Daerah Istimewa Yogyakarta Republic of Indonesia,profileplus,#sana#jjeuwi#teuwaiseu  |#gimminju#ganghyeweon #aijeuweon|#yerin #yuju#yeojacingu,RT @TheKpop: sajin jjigneunde wae ireohge gwiyeobjjing....?ibbeugo sarangseureobgo maeryeog neomcineun nako X caeyeon#KPOP #THEKPOP #THESHOW #deosyo #aijeuweon #IZONE#nako #caeyeon #WIZONE @official_izone https:/...
1346720491390685184,None,1005648780,Thailand,  Kingdom of Thailand,profileplus,None,RT @WithidaJangdee: panethrnaiholkruuwaaeraaccha`yuukabkhrissingotesm` #EFMFandomxPeraya https://t.co/hDMSOsYQOo
1346720491386458112,None,739151834204360704,Bangkok , THAILAND,  Kingdom of Thailand,profileplus,thaakaaremuue`ngdiibatrkh`nesirtkaekhenginth`n,RT @scarlet_jeonjk: @Maliwankhwa thaacchamaimphidkhaayniiphuukphanthkabaithymaakaichaihmkhaodyechphaaaceoely
1346720491407597573,None,1336038663294226436,Nyamasheke, Western Province Republic of Rwanda,profileplus,ve on Top,@Linda_Ayugi @aishalee02 Good morning
1346720491394908160,None,1231227380431228929,India,  Republic of India,profileplus,FAN ACCOUNT for #ASTROFollow @ArohaIndia & @IndianAstrohaDebut- 2/23/20161st win- 1/29/20192nd win- 5/13/2020GAA & Bonsang- 8/13BadIdea 1st win- 9/22,RT @CJnDrama: caeunuyi mungayeong meori sseudamsseudam,,,nuneseo ggul ddeoleojineun jungjajongam hoebog romaentig komidi [yeosingangrim]1weol 6il [su] bam 10si 30bun tvN 7hwa bangsong#tvN #sumogdeurama #yeosingangrim#mungayeong #caeunu #hwanginyeob #bag...
1346720491399225344,None,917591228,United States,  United States,profileplus,Thank You Al Gore for the Net,@Nooksy123 @Canadia73281089 @KelseyS31077204 @ZachBoychuk @Avalanche I have to raise my hand, I have been a nonvote... https://t.co/s9En9eCteL
1346720491395047424,None,1256815595049410560,Brasil,  Federative Republic of Brazil,profileplus,vi o anime do pirata que estica e adotei o pirata que estica ela/dela - she/herLetras, USP19, SP,oh nothe bis are at it again https://t.co/dHXCSxgI1S
1346720495576576000,Cuernavaca, Morelos,1215493873121792000,Iguala de la Independencia, Gu, Estado de Morelos Mexico,geoname,Trans   Guerrero, Mexicohttp://www.instagram.com/italia.ocampo,Alguien que me pueda conseguir un toque de fe   por aqui #Centrocuernavaca #Cuernavaca #Morelos #420life
1346720495580966912,None,1342169136496054273,Tehran, Tehran Province Islamic Republic of Iran,profileplus,Tir,@crackbanoo khy?
1346720495601913857,None,1135413438866501632,🇲🇽,  Mexico,profileplus,:(:,RT @marinaraduu: quiero ser la version mas sana, bonita y amable de mi misma este ano
1346720495589335043,None,763547340376465409,Mexico,  Mexico,profileplus,Hice un rol de pendejo hace mucho y asi me quede||DD ||Cein || MoniLover  || Soaringcito || @orreSmurf,@MonicaFl_ mato a ken y lo esta usando del traje? se me cayo un idolo 
1346720495572422656,None,1335897427992166403,Turkey,  Republic of Turkey,profileplus, +  = ,RT @iskokayabeyli: 45sevgin nefes BerkerGuven #BerkerGuven #IskenderKayabeyli
1346720495593541632,None,2230288797,Delta, Nigeria.,Delta British Columbia Canada,profileplus,sipping henny from a tea cup.,RT @manlikefidds: @TheGreysolace happy new year. Miss you bro
1346720495589232644,None,960671713,Bengaluru South, India,  Republic of India,profileplus,None,@rnadxb Brave boys !
1346720495593541635,None,1142525842012221440,Calabasas, CA,Calabasas California United States,profileplus,RIP Prime Zuckersohn Marz 2019-August 2019,RT @Hoodville_: Prayers up to Dr. Dre. 2021 doesn't need to start with this. https://t.co/NKaKWp8LgV
1346720495601901568,None,250750630,Brooklyn, NY,Brooklyn New York United States,profileplus,HRC, NDP & Auntie Maxine 4ever cuz I a smart bitch who DGAF. #BLM #BidenHarris2020LFG! http://www.vote.org,Oh man, I really need to go to sleep, but can't look away. Come on, Ossoff! I will try to sleep, dream good dream... https://t.co/FxuBrXZjiW
1346720495576768512,None,1304379759367868417,Perak, Malaysia,  Malaysia,profileplus,goeth and screweth thyself,1. Ariana Grande2. Dua Lipa3. Zara Larsson4. Bebe Rexhaim a mainstream hoe and that's ok.
1346720499783577600,None,1113461569613123584,El Salvador,  Republic of El Salvador,profileplus,None,Mi mood ahorita: Los caminos de la vida no son como yo pensaba como los imaginaba, no son como yo creia
1346720499796066305,None,315334890,Bekasi, Indonesia,  Republic of Indonesia,profileplus,I work with #WordPress, #BuddyPress & #bbPress. Human being!,Baca Manga Bahasa IndonesiaSuccubus ni Tensei shita node Milk wo Shiborimasu https://t.co/Z0DLlOmzqQ
1346720499771039749,None,3281419626,Jaipur, State of Rajasthan Republic of India,profileplus,IM PHENOMENAL,RT @AshokShrivasta6: itne laakh krodd' (1,53,77,19,75,000) kii dault ke maalik haiN roNbrtt vaaddraa, bijnes dekh hairt meN pdd' jaaeNge aap https://t.co/...
1346720499766710272,None,1250378637691326467,Indonesia,  Republic of Indonesia,profileplus,#JENO #YUTA #HENDERY,RT @JenoFess: -jn gemes bangetCr CoffeeJnTy https://t.co/y4160ZRIg5
1346720499800408065,None,1303060003146866688,France,  Republic of France,profileplus,Les fans de Can Yaman en France.Groupe Facebook : Can Yaman FranceGroupe Ista : Canyamanfrancophonie,RT @Dany_6868: Igrepost @cuneytsayil Quanto sei bella Roma#CanYamanInItaly #Roma #CanYaman @canyaman1989 https://t.co/ZRfqtWk1Xc
1346720499779293190,None,2175831854,CB, BZ  :EXO,Belize City Belize District Belize,profileplus,Thesis:  Now: loading~~paper  BBH--WYB--EXO,RT @BrightMinho: kh`khidthiieraaaidcchaakeruue`ng Soul khuue` khneraaaimcchamepnt`ngmii passion hruue`khwaamfan`ansuungsud`aairaebbnankaid kh`aekhmiikhwaamsukhainthuk...
1346720499770949632,None,1246108352091832320,British Columbia, Canada, British Columbia Canada,profileplus,pole dancer/content creator/nsfw artist Daddy's lil brat*lewd loser*she/her*pansexual updated wishlist in bioNO DMS PLS,RT @GenerallyLuna: Should I do a face reveal at 250? 
1346720499787845632,None,17928714,Atlanta, Georgia, Georgia United States,profileplus,Executive Aide to @AmbAndrewYoung. Partner, Beloved Villages. Former Chief Operating Officer @TheKingCenter #MLK. Believer of impossible things. #Autism mom,@MittRomney We will accept you into the Democratic party when you're ready. Or be the ying to @BernieSanders yang a... https://t.co/eNmbL1aGZN
1346720503973646341,None,3175999526,Bangkok, Thailand,  Kingdom of Thailand,profileplus, @jamyjamess & @PorscheSivakorn & Louis  *:*Justin Bieber followed : 27.12.2019 .@@..,RT @fixmjss: aikhrtingwngaihn miikh`n`aairkaipeth`aechuue`kuu
1346720503956848640,None,2542014893,Arizona, USA, Arizona United States,profileplus,Young Artist Keeping Faith#NoGangAffiliation#HipHop#R&B#ThaBrodees#Co-Ceo,RT @HaHaDavis: Clout a hell of a drug shit worst than crack!
1346720503961104385,None,735273981360676864,Vanuatu,  Republic of Vanuatu,profileplus,Freelance Journalist Trilingual translator,@AAm1799 l khlS bq~ fyh mhlby@
1346720503986331649,None,2266792749,Nairobi, Kenya,  Republic of Kenya,profileplus,Rehabilitation Doctor/manchester united fan/I believe in God,@KKikubwa It's sad.we need fresh discussion. Not same people everytime we log in
1346720503982039040,None,1284856748273102850,Dehradun, India,  Republic of India,profileplus,Fan of  #MI | #OneFamily | RoHit Sharma | SKY | MSD  | Dawid Malan | Kane Williamson ,RT @Indu_RO45AM: I already knew that Ro will be playing 11 still I m getting lot of goosebumps after @BCCI declared playing 11................
1346720508167950336,None,1033900804158017536,Gajwel, India,  Republic of India,profileplus,@pawankalyan|#Thalaajith|@RaviTeja_offl            |@rajinikanth|INC SUPPORTER,RT @RusthumHere: Miku Gani Telsa? https://t.co/GgNFrkmLX2
1346720508155314178,None,890899938548240384,Thailand,  Kingdom of Thailand,profileplus,(. *o*.)no,RT @doxblebam: kuuphuengruumiikhnae`bch`bwngkuuey`acchnkrathangwngaetk
1346720508155289601,None,4857108553,St Helena, CA, California United States,profileplus,BLACKLIVESMATTER ACAB  (she/her),RT @hollabekgrl: online job applications look more like a capitalist nightmare every day https://t.co/7ISRMhEphX
1346720508155285509,None,1290596534061428736,Shahjahanpur, India,  Republic of India,profileplus,aaii ttii prmukh vidyaa bhaartii puurv chaatr prissd shaahjhaaNpur @Ask2guptaji,RT @BJP4India: laaiv: prdhaanmNtrii @narendramodi jii mhaaraassttr ke saaNgolaa se pshcim bNgaal ke shaalimaar ke biic #100thKisanRail kaa shubhaarNbh kr r...
1346720512358100998,None,1286036122905251841,Alexandria, Egypt,Alexandria Virginia United States,profileplus,new account,RT @Nourannkhaleddd: Do u ever feel like giving up? It's like you need no one and nothing, all you need is yourself and your bed.
1346720512345595904,None,814677120676790272,New York, NY, New York United States,profileplus,None,RT @WorldWideWob: Point Jokic https://t.co/PCytZb3704
1346720512362352642,None,85215038,Santa Monica, CA,Santa Monica California United States,profileplus,Activision Player Support,@Eng_Al_Rifai Hi, sorry for the delayed reply. Are you still experiencing this issue? If so please try to clear you... https://t.co/y2Kpu8e9F3
1346720512383143936,None,1156541099961286661,Dragged you here, so follow !,  Somalia,profileplus,Marcus Rashford * Up The Fucking Reds * Graphics,@notcourtneyyy https://t.co/Ck7Bnwdaoy
1346720512370561024,None,1314109503885901831,Noida, India,  Republic of India,profileplus,Fastest growing digital news outfit of India. In the times of Policy making in the name of Journalism, We provide unbiased news, and not just opinions.,#Pratapgarh : premikaa se milne aae yuvk ko dbNgoN ne berhmii se piittaa, bcaav kaa guhaar krne pr yuvtii ko bhii burii trh se... https://t.co/1rlUcwIcW3
1346720516548272128,None,789582717142896644,Puerto Iguazú, Argentina,  Argentine Republic,profileplus,I like that you're broken, broken like me,RT @Erica_Adoryan: Anda a encontrar a alguien que te quiera de verdad y q te coja bien jajajaja na
1346720516577628160,None,1246590905924100096,🧚🏻’,  Mexico,profileplus,,Odeio nao conseguir dormir e odeio mais ainda acorda e nao conseguir dormir dnv
1346720516556599297,None,1335586237,MD, Maryland United States,profileplus,El Psy Kongroo,RT @odie_zaz: who wants tamales  https://t.co/24f2ePI1p7
1346720516539883521,None,901976320829267970,Missouri City, TX,Missouri City Texas United States,profileplus,#LITLIFE PROMOTIONS| Fmosc @squadlowkvy| Mocity raised |#PVAMU22 | THE Marching Storm ,RT @TheShadeRoom: Georgia is now a seat away from flipping the Senate https://t.co/UWzXKn0Hcw
1346720516577447937,None,1249000192575033344,Jawa Barat, Indonesia, Jawa Barat Republic of Indonesia,profileplus,None,RT @KOMPASS_STUDIO:  [KP001] Thai foursome twink boys. Jack, First, Thop and Bright duuetmeruue`ngaidthii OnlyFans ethaanan ...
1346720516577497089,None,1345779610068271104,H, Haa Dzongkhag Kingdom of Bhutan,profileplus,`yaakodncchiibcchnesiiy`aakaar aetthukwanniiepnbaacchnesiiysti,@Nicotinene 5555rawangnamhmd
1346720516573421569,None,1069437365716963328,Tennessee, USA, Tennessee United States,profileplus,Loving father | law school student | civil servant | retired USN vet|  warrior | entrepreneur.  Former (D) candidate for TN Senate. #HonoredToServe,RT @MrGeorgeWallace: I could get used to this shit, 2021.
1346720516544077824,None,1100442497753460737,Yorkshire, England United Kingdom of Great Britain and Northern Ireland,profileplus,Chef. bookworm. Owned by 2 cats. Wishing the World would WAKE UP to constant corruption. British ,RT @DecisionDeskHQ: Decision Desk HQ projects Democrats to take control of the Senate (50D-50R) with VP Kamala Harris casting the tie break...
1346720516573261824,None,22996171,Gresham, OR,Gresham Oregon United States,profileplus,73 year old Christian conservative Republican transwoman, Vietnam Vet, RPCV Thailand. I believe in honesty, integrity, rule of law, limited government. #MAGA,RT @YossiGestetner: @Zigmanfreud Trump leaves the @SenateGOP with 2 seats more than what Obama left the @SenateDems. In the House it is 19...
1346720516560875521,None,883612339353903105,Rio, Rio de Janeiro Federative Republic of Brazil,profileplus,Have you really listened to @drake vent? Instagram:https://instagram.com/koxytiger?r=nametag1,@Okolichiaza @T69218942 @MusicalCritic First of all, everybody knows that cardi don't even care about what ppl thin... https://t.co/lAOW58sMU0
1346720520734126081,None,940314152047869960,Rocha, Uruguay,  Oriental Republic of Uruguay,profileplus,ig:martinna.silva *,RT @Dany27: En todos lados llueve menos aca
1346720520746762240,None,1124828966559391747,Italia,  Italian Republic,profileplus,Got7* MonstaX* Exo* Astro* Pentagon *StrayKids *Nct* Suju. *FAN ACCOUNT*,RT @GOT7Official: Happy Birthday JBMESSAGE TO JBbbomtanjeoleul wihan membeodeulyi mesijiga docaghaessseubnida!#GOT7 #gassebeun @GOT7Official#IGOT7 #agasae#OurMasterpieceJBDay...
1346720520738275330,None,1303282151387930625,India,  Republic of India,profileplus,spread positivity ,RT @formahirasharma: don't use emoji's #MahiriansLoveMahira
1346720520754978816,None,1209300168773947393,Sukabumi, Indonesia,  Republic of Indonesia,profileplus,yang patah akan tumbuh,RT @Billboard_JAPAN: [(Jin Zhou nosutorimingusonguchiyato"Streaming Songs")] 1Wei  BTS2Wei  LiSA3Wei  You Li 4Wei  YOASOBI5Wei  Jian Tian Jiang Hui 6Wei  NiziU7Wei  Eve8Wei  LiSA9Wei  NiziU10Wei  SE...
1346720520759353345,Stephenville, TX,4314878533,drivin TP crazy ,Stephenville Texas United States,geoname,be ya own or don't be at all * live life wide open * idk how to heat up a donut,@madison_lugo i already bought the tix so let's hope it's warm that day!!
1346720520750903296,None,822580697584070656,Abuja, Nigeria,Abuja Federal Capital Territory Federal Republic of Nigeria,profileplus,I'm a good girl, I love God. sometimes, Mistakes follow me.,Again 
1346720520738369536,None,1319924315622703105,Navi Mumbai, India,  Republic of India,profileplus,Certified CCAr | CCDE | CCIE | CCDP | .... views are my own; RTs aren't endorsements!,@MrConan91706454 @iamrohankul @Love_Charlie007 @bornfighterleo Woman abusers ! From Vijay &amp; Vibhor gang ! This is w... https://t.co/l79DcYlWMk
1346720524928507909,None,54656624,New York, New York United States,profileplus,Each one, teach one...,RT @realDonaldTrump: https://t.co/dN2P40kJLW
1346720524945256449,None,955304536293494786,Cali, Colombia,Colombia Las Tunas Republic of Cuba,profileplus,Do what I say like I'm daddy ,RT @danielcarvaajal: Merezco un chingo mas
1346720524941078528,None,2761108606,Pennsylvania, USA, Pennsylvania United States,profileplus,Climate change is real,RT @iamw0man: https://t.co/6i6BSZyIlV
1346720524949467136,None,1180751264105336832,Nigeria,  Federal Republic of Nigeria,profileplus,None,RT @Vision_lifee: Good morning my neighbours! I wish you all a Nickilicious day ahead  #TachaXNickiMinaj
1346720524928385025,None,3183824286,Indonesia,  Republic of Indonesia,profileplus,i'm a misfit,@chaoticevil__ ya jangan disalahin atuh buahnya mah
1346720524936744960,None,1309031521496465410,🤍💚,  Mexico,profileplus,feels like cigarettes after sex.                                @Mmarksiwat @khunppol,RT @ddeongwuuuu: Gulf: https://t.co/xYVH06vgme
1346720524932669442,None,964255860439617538,St Paul, MN, Minnesota United States,profileplus,As liberal as the next guy. This county is in a very dark place right now. But I'm really only here for cat videos. **Everyone counts or nobody counts**,@SenatorLoeffler They did and you lost. Cry more
1346720524945264640,None,946092620039774208,usa ,  United States,profileplus,I love baking & I love politics. Vote Blue No Matter Who #IMissObama #VoteJoeBiden #NeverTrump #TrumpIsARacist #Resist #BidenHarris2020 #MakeAmericaCareAgain,@jaketapper Thank you for the great giggle @jaketapper. But I'm also giddy with everything since November 3!!!!!
1346720524961890309,None,716256797166702593,Thailand,  Kingdom of Thailand,profileplus,Duan Yi En  Yi En  En En  Ma Ke  Mark Yi En Tuan Cong Wei Dui Ni Shuo Guo  (IGot7) @mtuan93,RT @defpeachii: kunamtaaaetkephraaakhlipniiely`h aengngngngngngngngelikkabaefnkuyangaimr`ngkhnaadniiely`h https://t.co/bp1BtqRBPi
1346720529139388423,None,805575049356935168, JAMMU AND KASHMIR, State of Jammu and Kashmir Republic of India,profileplus,Social Activist Enterpruner Youth leader,RT @IYC: berojgaaroN ke drd ko sunie srkaar... https://t.co/PWHClgJ9Pu
1346720529147809797,None,1306357246612258816,Los Angeles, CA,Los Angeles California United States,profileplus,Proud Mom to a grown ass woman... Deja....everybody's best friend and favorite coworker. ,RT @donwinslow: Dear Republicans,Tonight is just the beginning.And it's just going to keep getting worse for anyone who supported Donal...
